method,delta,match.poss,match.id,control,timeout,effect
propensity,6,away,546,1.3333,0.3333,-1
propensity,6,away,547,0.5,-0.5,-1
propensity,6,away,548,-0.1667,-0.8333,-0.6666000000000001
propensity,6,away,549,-0.1667,-0.6667,-0.5
propensity,6,away,550,0.6667,0.8333,0.16660000000000008
propensity,6,away,551,1,0.5,-0.5
propensity,6,away,552,1,1,0
propensity,6,away,553,-0.1667,0.3333,0.5
propensity,6,away,554,0.8333,1.3333,0.4999999999999999
propensity,6,away,555,0.1667,0.1667,0
propensity,6,away,556,-0,-0.1667,-0.1667
propensity,6,away,557,0.3333,-0.1667,-0.5
propensity,6,away,558,0.3333,-0.3333,-0.6666
propensity,6,away,559,-0.5,0.5,1
propensity,6,away,560,-0.3333,-1.1667,-0.8334000000000001
propensity,6,away,561,0.5,0.6667,0.16669999999999996
propensity,6,away,562,-0.6667,-0.1667,0.5
propensity,6,away,563,0.3333,1.3333,1
propensity,6,away,564,-0.3333,-1.1667,-0.8334000000000001
propensity,6,away,565,-0,-0.6667,-0.6667
propensity,6,away,566,-0.1667,-0,0.1667
propensity,6,away,567,0.8333,-0,-0.8333
propensity,6,away,568,-0.6667,-1,-0.33330000000000004
propensity,6,away,569,0.6667,0.6667,0
propensity,6,away,570,-0.6667,0.5,1.1667
propensity,6,away,571,0.3333,0.8333,0.5
propensity,6,away,572,0.5,1.3333,0.8332999999999999
propensity,6,away,573,-0.1667,-0,0.1667
propensity,6,away,574,0.5,1,0.5
propensity,6,away,575,-0.1667,1.3333,1.5
propensity,6,away,576,1.5,1,-0.5
propensity,6,away,577,0.3333,-0,-0.3333
propensity,6,away,578,1.3333,1.3333,0
propensity,6,away,579,0.3333,-0.1667,-0.5
propensity,6,away,580,0.1667,0.1667,0
propensity,6,away,581,0.8333,1.1667,0.33340000000000003
propensity,6,away,582,1.3333,0.6667,-0.6666
propensity,6,away,583,1,1,0
propensity,6,away,584,0.6667,1.1667,0.5000000000000001
propensity,6,away,585,0.8333,-0.1667,-1
propensity,6,away,586,0.8333,1.3333,0.4999999999999999
propensity,6,away,587,0.8333,1.5,0.6667
propensity,6,away,588,0.5,1.3333,0.8332999999999999
propensity,6,away,589,0.6667,-0.3333,-1
propensity,6,away,590,0.5,-1,-1.5
propensity,6,away,591,0.3333,-0,-0.3333
propensity,6,away,592,-1,-0.5,0.5
propensity,6,away,593,-0,0.6667,0.6667
propensity,6,away,594,0.5,0.6667,0.16669999999999996
propensity,6,away,595,-0.3333,0.8333,1.1666
propensity,6,away,596,-0.3333,0.3333,0.6666
propensity,6,away,597,0.8333,-0,-0.8333
propensity,6,away,598,0.8333,-0.5,-1.3333
propensity,6,away,599,-0,-0.5,-0.5
propensity,6,away,600,0.3333,-0,-0.3333
propensity,6,away,601,1.1667,0.5,-0.6667000000000001
propensity,6,away,602,0.6667,0.8333,0.16660000000000008
propensity,6,away,603,-0,-0.3333,-0.3333
propensity,6,away,604,-0,0.3333,0.3333
propensity,6,away,605,-1.1667,-1.5,-0.33329999999999993
propensity,6,away,606,0.1667,-1,-1.1667
propensity,6,away,607,0.6667,-0.3333,-1
propensity,6,away,608,0.3333,0.3333,0
propensity,6,away,609,-0,-0.3333,-0.3333
propensity,6,away,610,0.5,-0.1667,-0.6667
propensity,6,away,611,0.1667,-0.8333,-1
propensity,6,away,612,1.1667,0.1667,-1
propensity,6,away,613,0.1667,-0,-0.1667
propensity,6,away,614,-0.5,-0.1667,0.33330000000000004
propensity,6,away,615,-0.1667,0.3333,0.5
propensity,6,away,616,-0.1667,-0.3333,-0.1666
propensity,6,away,617,0.3333,1.3333,1
propensity,6,away,618,0.3333,0.3333,0
propensity,6,away,619,-0.5,-0.1667,0.33330000000000004
propensity,6,away,620,0.3333,-0.6667,-1
propensity,6,away,621,0.6667,0.8333,0.16660000000000008
propensity,6,away,622,0.5,1.1667,0.6667000000000001
propensity,6,away,623,1,1.1667,0.16670000000000007
propensity,6,away,624,-0.5,-0.5,0
propensity,6,away,625,0.3333,0.3333,0
propensity,6,away,626,0.8333,0.5,-0.33330000000000004
propensity,6,away,627,-0,-0.1667,-0.1667
propensity,6,away,628,-0,-0.5,-0.5
propensity,6,away,629,0.6667,-0,-0.6667
propensity,6,away,630,0.6667,0.5,-0.16669999999999996
propensity,6,away,631,0.1667,-0.3333,-0.5
propensity,6,away,632,0.3333,0.8333,0.5
propensity,6,away,633,-0.6667,-0.5,0.16669999999999996
propensity,6,away,634,0.6667,0.3333,-0.3334
propensity,6,away,635,1,0.5,-0.5
propensity,6,away,636,-0.3333,-0.3333,0
propensity,6,away,637,1,1,0
propensity,6,away,638,-0,1,1
propensity,6,away,639,0.5,-0.1667,-0.6667
propensity,6,away,640,0.3333,-1.1667,-1.5
propensity,6,away,641,0.5,0.5,0
propensity,6,away,642,0.1667,-0.3333,-0.5
propensity,6,away,643,0.6667,-0,-0.6667
propensity,6,away,644,1.6667,0.3333,-1.3334000000000001
propensity,6,away,645,0.5,-0.5,-1
propensity,6,away,646,0.5,-0,-0.5
propensity,6,away,647,0.5,-0.6667,-1.1667
propensity,6,away,648,0.3333,-0,-0.3333
propensity,6,away,649,-0.1667,-0,0.1667
propensity,6,away,650,0.3333,1.5,1.1667
propensity,6,away,651,1.1667,0.3333,-0.8334000000000001
propensity,6,away,652,1,0.5,-0.5
propensity,6,away,653,0.5,-0.1667,-0.6667
propensity,6,away,654,-0.6667,-0.3333,0.3334
propensity,6,away,655,-0.6667,0.1667,0.8333999999999999
propensity,6,away,656,-0.8333,-0.3333,0.5
propensity,6,away,657,1,0.1667,-0.8333
propensity,6,away,658,-0.5,0.5,1
propensity,6,away,659,0.6667,-0,-0.6667
propensity,6,away,660,-0,0.3333,0.3333
propensity,6,away,661,0.6667,1.1667,0.5000000000000001
propensity,6,away,662,-0,-0.6667,-0.6667
propensity,6,away,663,-0.3333,0.3333,0.6666
propensity,6,away,664,1,0.3333,-0.6667000000000001
propensity,6,away,665,0.6667,0.5,-0.16669999999999996
propensity,6,away,666,0.3333,-0.1667,-0.5
propensity,6,away,667,-0.1667,0.3333,0.5
propensity,6,away,668,0.6667,0.6667,0
propensity,6,away,669,0.8333,1.1667,0.33340000000000003
propensity,6,away,670,0.6667,0.8333,0.16660000000000008
propensity,6,away,671,-0.1667,0.5,0.6667
propensity,6,away,672,0.6667,-0.3333,-1
propensity,6,away,673,-0.3333,-0,0.3333
propensity,6,away,674,-0.1667,-0.3333,-0.1666
propensity,6,away,675,-0.3333,-0.3333,0
propensity,6,away,676,1.1667,1.1667,0
propensity,6,away,677,-0,0.1667,0.1667
propensity,6,away,678,0.6667,1,0.33330000000000004
propensity,6,away,679,0.3333,0.1667,-0.1666
propensity,6,away,680,0.3333,-0.5,-0.8332999999999999
propensity,6,away,681,-0,-0.3333,-0.3333
propensity,6,away,682,0.1667,0.3333,0.1666
propensity,6,away,683,0.1667,0.5,0.33330000000000004
propensity,6,away,684,1.1667,-0,-1.1667
propensity,6,away,685,1.3333,0.6667,-0.6666
propensity,6,away,686,-0.6667,-0.5,0.16669999999999996
propensity,6,away,687,-0,-0.5,-0.5
propensity,6,away,688,0.5,0.5,0
propensity,6,away,689,1.3333,1.1667,-0.16659999999999986
propensity,6,away,690,0.6667,0.6667,0
propensity,6,away,691,1,0.3333,-0.6667000000000001
propensity,6,away,692,-0.1667,0.5,0.6667
propensity,6,away,693,-0.5,0.6667,1.1667
propensity,6,away,694,0.6667,-0.5,-1.1667
propensity,6,away,695,0.1667,0.3333,0.1666
propensity,6,away,696,-0,-0.1667,-0.1667
propensity,6,away,697,-1,0.5,1.5
propensity,6,away,698,-0.5,-0,0.5
propensity,6,away,699,1.6667,1.1667,-0.5
propensity,6,away,700,0.1667,0.1667,0
propensity,6,away,701,0.6667,-0,-0.6667
propensity,6,away,702,1.5,1,-0.5
propensity,6,away,703,-0.3333,-0.1667,0.1666
propensity,6,away,704,1.3333,1.1667,-0.16659999999999986
propensity,6,away,705,-0,0.3333,0.3333
propensity,6,away,706,0.8333,-0.5,-1.3333
propensity,6,away,707,-0.3333,-0.6667,-0.3334
propensity,6,away,708,0.8333,-0,-0.8333
propensity,6,away,709,0.6667,0.5,-0.16669999999999996
propensity,6,away,710,0.5,-0.1667,-0.6667
propensity,6,away,711,-0,0.8333,0.8333
propensity,6,away,712,-0.6667,-0.8333,-0.16660000000000008
propensity,6,away,713,1.1667,-0.3333,-1.5
propensity,6,away,714,1.3333,0.8333,-0.4999999999999999
propensity,6,away,715,0.3333,-0.6667,-1
propensity,6,away,716,-0,-0.5,-0.5
propensity,6,away,717,0.6667,0.3333,-0.3334
propensity,6,away,718,-0.8333,-0,0.8333
propensity,6,away,719,0.5,-0.3333,-0.8332999999999999
propensity,6,away,720,0.5,-0.3333,-0.8332999999999999
propensity,6,away,721,0.3333,0.1667,-0.1666
propensity,6,away,722,-0.3333,-0.1667,0.1666
propensity,6,away,723,0.6667,0.5,-0.16669999999999996
propensity,6,away,724,0.1667,1,0.8333
propensity,6,away,725,-1,-0.1667,0.8333
propensity,6,away,726,0.3333,0.3333,0
propensity,6,away,727,-0.1667,1,1.1667
propensity,6,away,728,0.8333,1,0.16669999999999996
propensity,6,away,729,1.1667,0.1667,-1
propensity,6,away,730,0.8333,-0,-0.8333
propensity,6,away,731,1,0.5,-0.5
propensity,6,away,732,0.3333,0.8333,0.5
propensity,6,away,733,-0.1667,-0.5,-0.33330000000000004
propensity,6,away,734,0.8333,0.6667,-0.16660000000000008
propensity,6,away,735,-0,0.3333,0.3333
propensity,6,away,736,1,0.5,-0.5
propensity,6,away,737,0.5,0.3333,-0.16670000000000001
propensity,6,away,738,-0,0.1667,0.1667
propensity,6,away,739,-0,0.1667,0.1667
propensity,6,away,740,0.5,-0,-0.5
propensity,6,away,741,1.8333,1,-0.8332999999999999
propensity,6,away,742,-0.3333,0.6667,1
propensity,6,away,743,0.6667,0.6667,0
propensity,6,away,744,-0,-0.1667,-0.1667
propensity,6,away,745,0.5,-0.5,-1
propensity,6,away,746,0.1667,1,0.8333
propensity,6,away,747,0.3333,0.6667,0.3334
propensity,6,away,748,0.3333,-1,-1.3333
propensity,6,away,749,-0.3333,-1.1667,-0.8334000000000001
propensity,6,away,750,0.1667,-0.3333,-0.5
propensity,6,away,751,1.1667,0.3333,-0.8334000000000001
propensity,6,away,752,-1,-0.3333,0.6667000000000001
propensity,6,away,753,-0,1.1667,1.1667
propensity,6,away,754,0.6667,0.1667,-0.5
propensity,6,away,755,-0.8333,0.3333,1.1666
propensity,6,away,756,-0.6667,-0.1667,0.5
propensity,6,away,757,-0.8333,0.8333,1.6666
propensity,6,away,758,-0.1667,0.5,0.6667
propensity,6,away,759,0.5,1,0.5
propensity,6,away,760,0.6667,-0,-0.6667
propensity,6,away,761,0.6667,-0.3333,-1
propensity,6,away,762,-0.6667,-0.1667,0.5
propensity,6,away,763,-0.3333,-0.3333,0
propensity,6,away,764,-0.8333,-0.1667,0.6666000000000001
propensity,6,away,765,0.6667,0.6667,0
propensity,6,away,766,-0,-0.1667,-0.1667
propensity,6,away,767,0.6667,0.1667,-0.5
propensity,6,away,768,0.3333,0.1667,-0.1666
propensity,6,away,769,0.5,-0.1667,-0.6667
propensity,6,away,770,-0.5,-0.5,0
propensity,6,away,771,0.3333,-0,-0.3333
propensity,6,away,772,1,-0.5,-1.5
propensity,6,away,773,0.8333,1.3333,0.4999999999999999
propensity,6,away,774,0.6667,0.1667,-0.5
propensity,6,away,775,0.8333,0.5,-0.33330000000000004
propensity,6,away,776,-0,-0.3333,-0.3333
propensity,6,away,777,0.6667,-0,-0.6667
propensity,6,away,778,-0.3333,0.1667,0.5
propensity,6,away,779,1.1667,1,-0.16670000000000007
propensity,6,away,780,-0.8333,-0,0.8333
propensity,6,away,781,-0.5,0.5,1
propensity,6,away,782,0.8333,-0,-0.8333
propensity,6,away,783,0.6667,-0,-0.6667
propensity,6,away,784,0.3333,0.1667,-0.1666
propensity,6,away,785,0.5,-0,-0.5
propensity,6,away,786,1.5,0.1667,-1.3333
propensity,6,away,787,0.6667,-0.8333,-1.5
propensity,6,away,788,0.1667,0.1667,0
propensity,6,away,789,-0.3333,-0,0.3333
propensity,6,away,790,-0,-0.8333,-0.8333
propensity,6,away,791,0.8333,0.3333,-0.5
propensity,6,away,792,0.3333,-0.3333,-0.6666
propensity,6,away,793,0.3333,-0.3333,-0.6666
propensity,6,away,794,-0,-1.1667,-1.1667
propensity,6,away,795,0.3333,-0.8333,-1.1666
propensity,6,away,796,1,1,0
propensity,6,away,797,0.6667,0.1667,-0.5
propensity,6,away,798,-0.8333,-1,-0.16669999999999996
propensity,6,away,799,-1.1667,-0,1.1667
propensity,6,away,800,-0.5,-0.6667,-0.16669999999999996
propensity,6,away,801,0.1667,-0,-0.1667
propensity,6,away,802,-0.3333,0.5,0.8332999999999999
propensity,6,away,803,-0.3333,-0.1667,0.1666
propensity,6,away,804,0.6667,-0.1667,-0.8333999999999999
propensity,6,away,805,0.1667,0.3333,0.1666
propensity,6,away,806,-0.5,-0.1667,0.33330000000000004
propensity,6,away,807,-0.6667,-0.8333,-0.16660000000000008
propensity,6,away,808,0.6667,0.8333,0.16660000000000008
propensity,6,away,809,-0.5,-0.1667,0.33330000000000004
propensity,6,away,810,0.6667,1.5,0.8333
propensity,6,away,811,-0,-0.1667,-0.1667
propensity,6,away,812,0.8333,-0,-0.8333
propensity,6,away,813,0.5,0.1667,-0.33330000000000004
propensity,6,away,814,0.6667,0.6667,0
propensity,6,away,815,0.6667,0.6667,0
propensity,6,away,816,-1,-0.3333,0.6667000000000001
propensity,6,away,817,0.3333,-0.3333,-0.6666
propensity,6,away,818,0.8333,0.5,-0.33330000000000004
propensity,6,away,819,-0.6667,-0.6667,0
propensity,6,away,820,1,0.8333,-0.16669999999999996
propensity,6,away,821,0.6667,1,0.33330000000000004
propensity,6,away,822,-0.3333,0.3333,0.6666
propensity,6,away,823,0.6667,-0.6667,-1.3334
propensity,6,away,824,-0,0.8333,0.8333
propensity,6,away,825,-0,1.1667,1.1667
propensity,6,away,826,0.5,-0.1667,-0.6667
propensity,6,away,827,-0.6667,-0.1667,0.5
propensity,6,away,828,1,0.5,-0.5
propensity,6,away,829,1,1.3333,0.33329999999999993
propensity,6,away,830,0.6667,-0,-0.6667
propensity,6,away,831,0.5,-0,-0.5
propensity,6,away,832,0.6667,-0,-0.6667
propensity,6,away,833,-0,0.3333,0.3333
propensity,6,away,834,-0.6667,0.1667,0.8333999999999999
propensity,6,away,835,-0.1667,0.1667,0.3334
propensity,6,away,836,0.3333,0.6667,0.3334
propensity,6,away,837,-0,0.5,0.5
propensity,6,away,838,0.3333,-0,-0.3333
propensity,6,away,839,0.8333,0.8333,0
propensity,6,away,840,0.8333,1.3333,0.4999999999999999
propensity,6,away,841,0.1667,-0.5,-0.6667
propensity,6,away,842,0.1667,0.3333,0.1666
propensity,6,away,843,0.1667,0.6667,0.5
propensity,6,away,844,-0.5,0.5,1
propensity,6,away,845,0.3333,0.6667,0.3334
propensity,6,away,846,-0,0.5,0.5
propensity,6,away,847,-0.3333,0.1667,0.5
propensity,6,away,848,-0,1.1667,1.1667
propensity,6,away,849,1,-0,-1
propensity,6,away,850,1,1,0
propensity,6,away,851,0.1667,-0.1667,-0.3334
propensity,6,away,852,-0.6667,-0.3333,0.3334
propensity,6,away,853,0.6667,-0.1667,-0.8333999999999999
propensity,6,away,854,-0,0.3333,0.3333
propensity,6,away,855,-0.6667,-0,0.6667
propensity,6,away,856,0.6667,-0.1667,-0.8333999999999999
propensity,6,away,857,0.8333,0.8333,0
propensity,6,away,858,0.3333,0.3333,0
propensity,6,away,859,-0.3333,0.5,0.8332999999999999
propensity,6,away,860,-1.1667,-1.1667,0
propensity,6,away,861,-0,1.3333,1.3333
propensity,6,away,862,0.5,0.8333,0.33330000000000004
propensity,6,away,863,1.5,0.3333,-1.1667
propensity,6,away,864,-1.3333,-0.6667,0.6666
propensity,6,away,865,-0.1667,0.1667,0.3334
propensity,6,away,866,1.6667,0.5,-1.1667
propensity,6,away,867,-0,0.3333,0.3333
propensity,6,away,868,-0.1667,-0,0.1667
propensity,6,away,869,0.1667,0.1667,0
propensity,6,away,870,0.8333,-0.3333,-1.1666
propensity,6,away,871,-0.6667,-0.6667,0
propensity,6,away,872,-0,0.5,0.5
propensity,6,away,873,-0.1667,-0.6667,-0.5
propensity,6,away,874,-0.5,0.6667,1.1667
propensity,6,away,875,-0,0.5,0.5
propensity,6,away,876,-0.5,-0.6667,-0.16669999999999996
propensity,6,away,877,-0.5,-0.1667,0.33330000000000004
propensity,6,away,878,-0.6667,-0.3333,0.3334
propensity,6,away,879,1,0.3333,-0.6667000000000001
propensity,6,away,880,0.3333,-0.1667,-0.5
propensity,6,away,881,-0.8333,-0.3333,0.5
propensity,6,home,1,0,-0.1667,-0.1667
propensity,6,home,2,0.6667,0.5,-0.16669999999999996
propensity,6,home,3,-0.8333,-0.5,0.33330000000000004
propensity,6,home,4,0.5,0,-0.5
propensity,6,home,5,1.3333,0,-1.3333
propensity,6,home,6,0.6667,0,-0.6667
propensity,6,home,7,0,-0.8333,-0.8333
propensity,6,home,8,-0.1667,0,0.1667
propensity,6,home,9,0.5,1.3333,0.8332999999999999
propensity,6,home,10,0,0.5,0.5
propensity,6,home,11,0.5,-0.1667,-0.6667
propensity,6,home,12,0.5,-0.1667,-0.6667
propensity,6,home,13,0.6667,0.5,-0.16669999999999996
propensity,6,home,14,0.1667,0.1667,0
propensity,6,home,15,-0.5,-0.8333,-0.33330000000000004
propensity,6,home,16,0,0.3333,0.3333
propensity,6,home,17,1.3333,0,-1.3333
propensity,6,home,18,0.5,0.1667,-0.33330000000000004
propensity,6,home,19,1.3333,-0.3333,-1.6665999999999999
propensity,6,home,20,-0.3333,-0.3333,0
propensity,6,home,21,0.6667,1,0.33330000000000004
propensity,6,home,22,0.8333,0.5,-0.33330000000000004
propensity,6,home,23,-0.3333,0.5,0.8332999999999999
propensity,6,home,24,-0.1667,-0.1667,0
propensity,6,home,25,0.5,0.5,0
propensity,6,home,26,0.5,0.3333,-0.16670000000000001
propensity,6,home,27,0,0.1667,0.1667
propensity,6,home,28,-0.3333,0.1667,0.5
propensity,6,home,29,-0.5,0.1667,0.6667
propensity,6,home,30,-0.1667,1.1667,1.3334000000000001
propensity,6,home,31,0.5,-0.5,-1
propensity,6,home,32,-0.3333,-0.5,-0.16670000000000001
propensity,6,home,33,1.5,1,-0.5
propensity,6,home,34,-0.1667,-0.1667,0
propensity,6,home,35,0.1667,0.1667,0
propensity,6,home,36,0.5,0.6667,0.16669999999999996
propensity,6,home,37,-0.3333,-0.1667,0.1666
propensity,6,home,38,-0.1667,-0.5,-0.33330000000000004
propensity,6,home,39,-0.1667,-0.1667,0
propensity,6,home,40,0.5,0.3333,-0.16670000000000001
propensity,6,home,41,0.3333,0.8333,0.5
propensity,6,home,42,0.6667,0,-0.6667
propensity,6,home,43,0.1667,0.6667,0.5
propensity,6,home,44,-0.1667,0.3333,0.5
propensity,6,home,45,0,0.8333,0.8333
propensity,6,home,46,0.3333,0.1667,-0.1666
propensity,6,home,47,-0.3333,-0.3333,0
propensity,6,home,48,0,0.1667,0.1667
propensity,6,home,49,0,-0.3333,-0.3333
propensity,6,home,50,-0.5,0,0.5
propensity,6,home,51,0.8333,-0.8333,-1.6666
propensity,6,home,52,-1.3333,-0.5,0.8332999999999999
propensity,6,home,53,0.1667,-0.1667,-0.3334
propensity,6,home,54,-0.1667,0.3333,0.5
propensity,6,home,55,-0.1667,0.3333,0.5
propensity,6,home,56,0.3333,1.3333,1
propensity,6,home,57,0.5,1.3333,0.8332999999999999
propensity,6,home,58,0.6667,0.5,-0.16669999999999996
propensity,6,home,59,1.5,-0.3333,-1.8333
propensity,6,home,60,0.6667,0.5,-0.16669999999999996
propensity,6,home,61,-0.6667,-0.1667,0.5
propensity,6,home,62,0.1667,0.8333,0.6666000000000001
propensity,6,home,63,0.5,0.5,0
propensity,6,home,64,-0.1667,-0.3333,-0.1666
propensity,6,home,65,-0.8333,-0.5,0.33330000000000004
propensity,6,home,66,-0.1667,1,1.1667
propensity,6,home,67,0.8333,0.6667,-0.16660000000000008
propensity,6,home,68,0.8333,-0.1667,-1
propensity,6,home,69,0.5,-0.8333,-1.3333
propensity,6,home,70,0.5,0,-0.5
propensity,6,home,71,-0.3333,0.3333,0.6666
propensity,6,home,72,-0.1667,-0.3333,-0.1666
propensity,6,home,73,1.1667,0.3333,-0.8334000000000001
propensity,6,home,74,0.6667,-0.3333,-1
propensity,6,home,75,-1,-0.1667,0.8333
propensity,6,home,76,1.6667,0.3333,-1.3334000000000001
propensity,6,home,77,0,-0.5,-0.5
propensity,6,home,78,0.6667,0.3333,-0.3334
propensity,6,home,79,0.1667,0.5,0.33330000000000004
propensity,6,home,80,0.1667,-0.3333,-0.5
propensity,6,home,81,0.5,0.8333,0.33330000000000004
propensity,6,home,82,-0.1667,0.6667,0.8333999999999999
propensity,6,home,83,-1,-0.6667,0.33330000000000004
propensity,6,home,84,0.5,0.5,0
propensity,6,home,85,-0.1667,0.1667,0.3334
propensity,6,home,86,-0.1667,-0.8333,-0.6666000000000001
propensity,6,home,87,0,0.3333,0.3333
propensity,6,home,88,0.3333,1.1667,0.8334000000000001
propensity,6,home,89,1,0.1667,-0.8333
propensity,6,home,90,0.1667,0,-0.1667
propensity,6,home,91,-0.5,-0.1667,0.33330000000000004
propensity,6,home,92,0.5,0.3333,-0.16670000000000001
propensity,6,home,93,-0.3333,-1,-0.6667000000000001
propensity,6,home,94,0.5,-0.6667,-1.1667
propensity,6,home,95,0.5,0.5,0
propensity,6,home,96,0.1667,-1,-1.1667
propensity,6,home,97,-0.8333,0,0.8333
propensity,6,home,98,0.3333,0.3333,0
propensity,6,home,99,0,0.3333,0.3333
propensity,6,home,100,0.3333,-0.5,-0.8332999999999999
propensity,6,home,101,-0.6667,-0.1667,0.5
propensity,6,home,102,1.1667,0.3333,-0.8334000000000001
propensity,6,home,103,1.3333,1,-0.33329999999999993
propensity,6,home,104,0.8333,0.5,-0.33330000000000004
propensity,6,home,105,0.1667,0.6667,0.5
propensity,6,home,106,1,0.6667,-0.33330000000000004
propensity,6,home,107,1.3333,0.3333,-1
propensity,6,home,108,0.8333,0.5,-0.33330000000000004
propensity,6,home,109,0.5,0.1667,-0.33330000000000004
propensity,6,home,110,-0.1667,0,0.1667
propensity,6,home,111,-0.3333,-0.6667,-0.3334
propensity,6,home,112,0.5,0.6667,0.16669999999999996
propensity,6,home,113,0,1,1
propensity,6,home,114,1.6667,1.5,-0.16670000000000007
propensity,6,home,115,1.3333,1,-0.33329999999999993
propensity,6,home,116,1,1.5,0.5
propensity,6,home,117,1,0.5,-0.5
propensity,6,home,118,0.3333,1.1667,0.8334000000000001
propensity,6,home,119,0.5,0.8333,0.33330000000000004
propensity,6,home,120,0.8333,0.6667,-0.16660000000000008
propensity,6,home,121,-0.3333,-0.3333,0
propensity,6,home,122,0,1.3333,1.3333
propensity,6,home,123,1.5,0.6667,-0.8333
propensity,6,home,124,0.3333,1,0.6667000000000001
propensity,6,home,125,0,0.3333,0.3333
propensity,6,home,126,0.6667,0.5,-0.16669999999999996
propensity,6,home,127,0.3333,1.1667,0.8334000000000001
propensity,6,home,128,-0.1667,0,0.1667
propensity,6,home,129,0.5,0,-0.5
propensity,6,home,130,0.3333,0.5,0.16670000000000001
propensity,6,home,131,0.6667,0,-0.6667
propensity,6,home,132,0.5,0.6667,0.16669999999999996
propensity,6,home,133,-0.1667,1.3333,1.5
propensity,6,home,134,0.6667,0.5,-0.16669999999999996
propensity,6,home,135,-0.1667,0.3333,0.5
propensity,6,home,136,1.1667,0.8333,-0.33340000000000003
propensity,6,home,137,-0.1667,0.5,0.6667
propensity,6,home,138,0.5,0.5,0
propensity,6,home,139,-0.1667,0,0.1667
propensity,6,home,140,0.1667,0.3333,0.1666
propensity,6,home,141,1.1667,0,-1.1667
propensity,6,home,142,0.6667,0.8333,0.16660000000000008
propensity,6,home,143,0.5,0.1667,-0.33330000000000004
propensity,6,home,144,0.3333,0.6667,0.3334
propensity,6,home,145,0.1667,0,-0.1667
propensity,6,home,146,0.1667,1.3333,1.1665999999999999
propensity,6,home,147,0.6667,0.1667,-0.5
propensity,6,home,148,0.1667,-1,-1.1667
propensity,6,home,149,0,0.3333,0.3333
propensity,6,home,150,0,0.6667,0.6667
propensity,6,home,151,0.1667,-0.1667,-0.3334
propensity,6,home,152,0,0.3333,0.3333
propensity,6,home,153,-0.6667,0.5,1.1667
propensity,6,home,154,0.6667,-0.8333,-1.5
propensity,6,home,155,0,-0.5,-0.5
propensity,6,home,156,0.6667,0.6667,0
propensity,6,home,157,-0.8333,-0.5,0.33330000000000004
propensity,6,home,158,-0.3333,-0.6667,-0.3334
propensity,6,home,159,0.3333,0.3333,0
propensity,6,home,160,0.5,0.5,0
propensity,6,home,161,0.3333,0.5,0.16670000000000001
propensity,6,home,162,1.3333,0.3333,-1
propensity,6,home,163,0,-0.3333,-0.3333
propensity,6,home,164,0.3333,0.6667,0.3334
propensity,6,home,165,0.3333,0,-0.3333
propensity,6,home,166,0,0.1667,0.1667
propensity,6,home,167,0,-0.3333,-0.3333
propensity,6,home,168,-0.8333,-0.6667,0.16660000000000008
propensity,6,home,169,0.5,0.1667,-0.33330000000000004
propensity,6,home,170,1.3333,0.6667,-0.6666
propensity,6,home,171,-0.8333,0.1667,1
propensity,6,home,172,0.6667,0.5,-0.16669999999999996
propensity,6,home,173,0.6667,-0.1667,-0.8333999999999999
propensity,6,home,174,0,-0.6667,-0.6667
propensity,6,home,175,-0.5,0.3333,0.8332999999999999
propensity,6,home,176,-0.3333,1.3333,1.6665999999999999
propensity,6,home,177,0.5,0.6667,0.16669999999999996
propensity,6,home,178,0.8333,0.1667,-0.6666000000000001
propensity,6,home,179,0.1667,0.1667,0
propensity,6,home,180,-0.3333,0.6667,1
propensity,6,home,181,-0.3333,0.3333,0.6666
propensity,6,home,182,-0.1667,0.1667,0.3334
propensity,6,home,183,0.3333,0.6667,0.3334
propensity,6,home,184,-0.1667,-0.3333,-0.1666
propensity,6,home,185,0,0.5,0.5
propensity,6,home,186,-0.1667,0.1667,0.3334
propensity,6,home,187,0,0.5,0.5
propensity,6,home,188,-0.6667,-0.6667,0
propensity,6,home,189,0.1667,-0.1667,-0.3334
propensity,6,home,190,0.8333,0.5,-0.33330000000000004
propensity,6,home,191,0.3333,-0.3333,-0.6666
propensity,6,home,192,0.5,0.5,0
propensity,6,home,193,0.6667,-0.8333,-1.5
propensity,6,home,194,-0.3333,-0.1667,0.1666
propensity,6,home,195,0.5,1.1667,0.6667000000000001
propensity,6,home,196,0.3333,0.8333,0.5
propensity,6,home,197,1.1667,0.1667,-1
propensity,6,home,198,0.3333,0.3333,0
propensity,6,home,199,0.3333,-0.1667,-0.5
propensity,6,home,200,-0.3333,-0.3333,0
propensity,6,home,201,1.1667,1.1667,0
propensity,6,home,202,1,0.3333,-0.6667000000000001
propensity,6,home,203,0.1667,0.8333,0.6666000000000001
propensity,6,home,204,0.1667,0.1667,0
propensity,6,home,205,0.3333,0.5,0.16670000000000001
propensity,6,home,206,-0.3333,1,1.3333
propensity,6,home,207,-0.3333,-0.3333,0
propensity,6,home,208,0.6667,0,-0.6667
propensity,6,home,209,-0.1667,-0.1667,0
propensity,6,home,210,0.6667,0.3333,-0.3334
propensity,6,home,211,0.8333,0,-0.8333
propensity,6,home,212,1,0.8333,-0.16669999999999996
propensity,6,home,213,0.8333,1.6667,0.8334
propensity,6,home,214,0.5,0,-0.5
propensity,6,home,215,0.3333,0,-0.3333
propensity,6,home,216,0.8333,0,-0.8333
propensity,6,home,217,0.5,0.1667,-0.33330000000000004
